2019-10-30 13:33:02.229783114,2019-10-30 13:33:02.229783114,298612,T,NASDAQ,303.1400,100
2019-10-30 13:33:12.876541738,2019-10-30 13:33:12.876541738,306897,T,NASDAQ,303.1350,9
2019-10-30 13:33:14.039787908,2019-10-30 13:33:14.039787908,307629,T,NASDAQ,303.1400,1000
2019-10-30 13:33:14.403444609,2019-10-30 13:33:14.403444609,308208,T,NASDAQ,303.1300,100
2019-10-30 13:33:19.037240777,2019-10-30 13:33:19.037240777,311363,T,NASDAQ,303.1350,100
2019-10-30 13:33:19.267263605,2019-10-30 13:33:19.267263605,311450,T,NASDAQ,303.1300,100
2019-10-30 13:33:21.008720368,2019-10-30 13:33:21.008720368,312560,T,NASDAQ,303.1250,400
2019-10-30 13:33:21.008720368,2019-10-30 13:33:21.008720368,312561,T,NASDAQ,303.1250,36
2019-10-30 13:33:21.008720368,2019-10-30 13:33:21.008720368,312564,T,NASDAQ,303.1200,400
2019-10-30 13:33:21.008720368,2019-10-30 13:33:21.008720368,312565,T,NASDAQ,303.1200,164
2019-10-30 13:33:21.009500943,2019-10-30 13:33:21.009500943,312575,T,NASDAQ,303.1200,336
2019-10-30 13:33:21.234460384,2019-10-30 13:33:21.234460384,312744,T,NASDAQ,303.1100,200
2019-10-30 13:33:22.066832285,2019-10-30 13:33:22.066832285,313220,T,NASDAQ,303.1150,100
2019-10-30 13:33:22.066912797,2019-10-30 13:33:22.066912797,313222,T,NASDAQ,303.1100,100
2019-10-30 13:33:23.531829816,2019-10-30 13:33:23.531829816,314196,T,NASDAQ,303.1350,100
2019-10-30 13:33:23.533296945,2019-10-30 13:33:23.533296945,314200,T,NASDAQ,303.1350,100
2019-10-30 13:33:29.997262042,2019-10-30 13:33:29.997262042,317881,T,NASDAQ,303.1400,100
2019-10-30 13:33:30.153548102,2019-10-30 13:33:30.153548102,317953,T,NASDAQ,303.1400,100
2019-10-30 13:33:30.254188114,2019-10-30 13:33:30.254188114,318013,T,NASDAQ,303.1300,286
2019-10-30 13:33:49.555694599,2019-10-30 13:33:49.555694599,328464,T,NASDAQ,303.1450,100
2019-10-30 13:33:50.229985735,2019-10-30 13:33:50.229985735,328873,T,NASDAQ,303.1400,100
2019-10-30 13:33:50.260682425,2019-10-30 13:33:50.260682425,328947,T,NASDAQ,303.1400,100
2019-10-30 13:33:50.270632951,2019-10-30 13:33:50.270632951,328953,T,NASDAQ,303.1400,100
2019-10-30 13:33:50.317262201,2019-10-30 13:33:50.317262201,329019,T,NASDAQ,303.1400,100
2019-10-30 13:33:50.929825686,2019-10-30 13:33:50.929825686,329276,T,NASDAQ,303.1400,100
2019-10-30 13:33:51.651290244,2019-10-30 13:33:51.651290244,329683,T,NASDAQ,303.1400,100
2019-10-30 13:33:52.557262195,2019-10-30 13:33:52.557262195,330054,T,NASDAQ,303.1500,100
2019-10-30 13:33:52.577262546,2019-10-30 13:33:52.577262546,330059,T,NASDAQ,303.1500,100
2019-10-30 13:33:52.587263814,2019-10-30 13:33:52.587263814,330060,T,NASDAQ,303.1500,100
2019-10-30 13:33:52.597263619,2019-10-30 13:33:52.597263619,330062,T,NASDAQ,303.1500,100
2019-10-30 13:33:52.607261652,2019-10-30 13:33:52.607261652,330064,T,NASDAQ,303.1500,100
2019-10-30 13:33:58.188473030,2019-10-30 13:33:58.188473030,333230,T,NASDAQ,303.1300,100
2019-10-30 13:34:00.907359492,2019-10-30 13:34:00.907359492,334888,T,NASDAQ,303.1200,400
2019-10-30 13:34:09.949423933,2019-10-30 13:34:09.949423933,340315,T,NASDAQ,303.0700,100
2019-10-30 13:34:23.090156269,2019-10-30 13:34:23.090156269,347250,T,NASDAQ,303.0300,3
2019-10-30 13:34:24.787267046,2019-10-30 13:34:24.787267046,348128,T,NASDAQ,303.0300,100
2019-10-30 13:34:24.797263470,2019-10-30 13:34:24.797263470,348132,T,NASDAQ,303.0300,100
2019-10-30 13:34:24.807263008,2019-10-30 13:34:24.807263008,348136,T,NASDAQ,303.0300,100
